alert_name,smarts
(poly(azo(anthracene)),"c12:[c,n]:[c,n]:[c,n]:[c,n]:c1[c,n]c3:[c,n]:[c,n]:[c,n]:[c,n]:c3[c,n]2"
(poly(azo(phenanthrene)),"c12:[c,n]:[c,n]:[c,n]:[c,n]:c1:[c,n]:[c,n]:c3:[c,n]:[c,n]:[c,n]:[c,n]:c23"
"2,3,4trihydroxyphenyl",c([OH])c([OH])c([OH])
"2,4,5trihydroxyphenyl",c([OH])c([OH])cc([OH])
2-halo pyridine,"n1c([F,Cl,Br,I])cccc1"
2-halopyridine,"[F,Cl,Br][c]1:[c,n]:[c,n]:[c,n]:[c,n]:[n]1"
2halo_pyrazine_3EWG,"[#7;R1]1[#6]([F,Cl,Br,I])[#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])[#7][#6][#6]1"
2halo_pyrazine_5EWG,"[#7;R1]1[#6]([F,Cl,Br,I])[#6;!$(c-N)][#7][#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])[#6;!$(c-N)]1"
2halo_pyridazine_3EWG,"[#7;R1]1[#6]([F,Cl,Br,I])[#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])[#6][#6][#7]1"
2halo_pyridazine_5EWG,"[#7;R1]1[#6]([F,Cl,Br,I])[#6][#6][#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])[#7]1"
2halo_pyridine_3EWG,"[#7;R1]1[#6;!$(c=O)]([F,Cl,Br,I])[#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])[#6;!$(c-N)][#6][#6;!$(c-N)]1"
2halo_pyridine_5EWG,"[#7;R1]1[#6;!$(c=O)]([F,Cl,Br,I])[#6][#6;!$(c-N)][#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])[#6;!$(c=O);!$(c-N)]1"
2halo_pyrimidine_5EWG,"[#7;R1]1[#6]([F,Cl,Br,I])[#7][#6][#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])[#6]1"
3halo_pyridazine_2EWG,"[#7;R1]1[#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])[#6]([F,Cl,Br,I])[#6][#6][#7]1"
3halo_pyridazine_4EWG,"[#7;R1]1[#6][#6]([F,Cl,Br,I])[#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])[#6][#7]1"
4-halopyridine,"[F,Cl,Br][c]1:[c,n]:[c,n]:[n]:[c,n]:[c,n]1"
4_pyridone_3_5_EWG,"[#7,#8,#16]1~[#6;H]~[#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])~[#6](=O)~[#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])~[#6;H]1"
4halo_pyridine_3EWG,"[#7;R1]1[#6;!$(c=O);!$(c-N)][#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])[#6]([F,Cl,Br,I])[#6][#6;!$(c=O);!$(c-N)]1"
4halo_pyrimidine_5EWG,"[#7]1[#6][#7;R1][#6]([F,Cl,Br,I])[#6]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C=O)])[#6]1"
> 2 ester groups,"C(=O)O[C,H1].C(=O)O[C,H1].C(=O)O[C,H1]"
Aliphatic long chain,[R0;D2][R0;D2][R0;D2][R0;D2]
Azide,N=N=N
Azido group,N=[N+]=[N-]
Azo,N=N
Azo group,N#N
Beta halo carbonyl,"O=CCC[F,Cl,Br,I]"
CH2_S#O_3_ring,"[CH2]1[O,S]C1"
Carbocation/anion,"[C+,c+,C-,c-]"
Dipeptide,*-C(=O)-&!@[NH]-C-&!@C(=O)-&!@[NH]-*
Dye 1 (1),"c1cccc(C(=O)[C,c]([#7])=,:[C,c]([#7])C2(=O))c12"
Dye 11,"*=,:[#6]C([#6]=,:*)[#6]=,:*"
Dye 16 (1),c([N+](=O)[O-])
Dye 2,OCccCO
Dye 22,NS(=O)(=O)c1cccc([#7])c1
Dye 25,acC=&!@Cca
Dye 26,c1ccccc1-n2nnnc2[CH2]*
Dye 29,"O=[N+](-[O-])-caac-[$(N(C)C),$([NH]C),$([NH2])]"
Dye 31,a1aaac2ac3acac4aaac(c34)c12
Dye 32,"c1cccc2C(=O)C(C:,=*)C(=O)c12"
Dye 4,c12ccccc1C(=O)c3ccccc3C2=O
Dye 6,c12cccc(C(=O)C(ca)C(=O)3)c2c3ccc1
Dye 7,"N=C1[#6]:,=[#6]C(=[C,N])[#6]:,=[#6]1"
Dye 8,c12cccc(C(=O)N(-&!@C)C(=O)3)c2c3ccc1
Dye 9,[a]c-[*]=&!@[*]-&!@C(=O)-&!@c[a]
Ester,[#6]-C(=O)O-[#6]
HOBT ester,C(=O)Onnn
HOBT_ester,"O=C(-[!N])O[$(nnn),$([#7]-[#7]=[#7])]"
Hetero_hetero,"*[N,S,O]-&!@[N,S,O][#6]"
Heteroaryl sulfonate,"a-S(=O)(=O)-O[$([a&!#6]),$(c[a&!#6]),$(cc[a&!#6]),$(ccc[a&!#6]),$(cccc[a&!#6]),$(ccccc[a&!#6])]"
I1 Aliphatic methylene chains 7 or more long,[CD2;R0][CD2;R0][CD2;R0][CD2;R0][CD2;R0][CD2;R0][CD2;R0]
I10 Thiocyanate,SC#N
I11 Benzylic quaternary Nitrogen,cC[N+]
I12 Thioesters,"C[O,S;R0][C;R0](=S)"
I13 Cyanamides,N[CH2]C#N
I14 Four membered lactones,C1(=O)OCC1
I15 Di and Triphosphates,P(=O)([OH])OP(=O)[OH]
I16 Betalactams,N1CCC1=O
I2 Compounds with 4 or more acidic groups,"[C,S,P](=O)[OH].[C,S,P](=O)[OH].[C,S,P](=O)[OH].[C,S,P](=O)[OH]"
I3 Crown ethers,[O;R1][C;R1][C;R1][O;R1][C;R1][C;R1][O;R1]
I4 Disulphides,SS
I5 Thiols,[SH]
"I6 Epoxides, Thioepoxides, Aziridines","C1[O,S,N]C1"
"I7 2,4,5 trihydroxyphenyl",c([OH])c([OH])c([OH])
"I8 2,3,4 trihydroxyphenyl",c([OH])c([OH])cc([OH])
I9 Hydrazothiourea,N=NC(=S)N
Imine 3,C=[NH]
Ketone,[#6]-C(=O)-[#6]
Lawesson reagent derivatives,P(=S)(S)S
Long aliphatic chain,"[N,C,S,O]!@[N,C,S,O]!@[N,C,S,O]!@[N,C,S,O]!@[N,C,S,O]!@[N,C,S,O]!@[N,C,S,O]"
Michael acceptor,"C=!@CC=[O,S]"
Michael acceptor,"[$([CH]),$(CC)]#CC(=O)[C,c]"
Michael acceptor,"[$([CH]),$(CC)]#CS(=O)(=O)[C,c]"
Michael acceptor,C=C(C=O)C=O
Michael acceptor,"[$([CH]),$(CC)]#CC(=O)O[C,c]"
Michael acceptor 6,"[#6,#7]-&!@[#6](=&!@[CH])-&!@C(=O)-&!@[C,N,O,S]"
N oxide,"[NX2,nX3][OX1]"
N-C-halo,"NC[F,Cl,Br,I]"
"N-acyl-2-amino-5-mercapto-1,3,4-thiadiazole",s1c(S)nnc1NC=O
N-halo,"[NX3,NX4][F,Cl,Br,I]"
N-hydroxyl pyridine,n[OH]
N-nitroso,[#7]-N=O
N1 Quinones,O=C1[#6]~[#6]C(=O)[#6]~[#6]1
N2 Polyenes,C=CC=CC=CC=C
N3 Saponin derivatives,O1CCCCC1OC2CCC3CCCCC3C2
N4 Cytochalasin derivatives,O=C1NCC2CCCCC21
N5 Cycloheximide derivatives,O=C1CCCC(N1)=O
N6 Monensin derivatives,O1CCCCC1C2CCCO2
N8 Squalestatin derivatives,C12OCCC(O1)CC2
NO_phosphonate,P(=O)ON
Oxalyl,O=C-&!@C=O
Oxygen-nitrogen single bond,"[OR0,NR0][OR0,NR0]"
P/S halide,"[P,S][F,Cl,Br,I]"
Perhalo_ketone,"O=CC(-[F,Cl,Br,I])([F,Cl,Br,I])-[F,Cl,Br,I]"
Phenalene,c1(c)c2c(c)cccc2ccc1
Phosphoric acid,[OH]-P(=O)(-O)-*
Phosphoric ester,COP(=O)(-*)O
Polycyclic aromatic hydrocarbon,a21aa3a(aa1aaaa2)aaaa3
Polycyclic aromatic hydrocarbon,a31a(a2a(aa1)aaaa2)aaaa3
R1 Reactive alkyl halides,"[Br,Cl,I][CX4;CH,CH2]"
R10 esters of HOBT,C(=O)Onnn
R11 Isocyanates & Isothiocyanates,"N=C=[S,O]"
R12 Triflates,OS(=O)(=O)C(F)(F)F
R13 lawesson's reagent and derivatives,P(=S)(S)S
R14 phosphoramides,NP(=O)(N)N
R15 Aromatic azides,cN=[N+]=[N-]
R16 beta carbonyl quaternary Nitrogen,"C(=O)C[N+,n+]"
R17 acylhydrazide,[N;R0][N;R0]C(=O)
"R18 Quaternary C, Cl, I, P or S","[C+,Cl+,I+,P+,S+]"
R19 Phosphoranes,C=P
R2 Acid halides,"[S,C](=[O,S])[F,Br,Cl,I]"
R20 Chloramidines,[Cl]C([C&R0])=N
R21 Nitroso,[N&D2](=O)
R22 P/S Halides,"[P,S][Cl,Br,F,I]"
R23 Carbodiimide,N=C=N
R24 Isonitrile,[N+]#[C-]
R25 Triacyloximes,C(=O)N(C(=O))OC(=O)
R26 Cyanohydrins,N#CC[OH]
R27 Acyl cyanides,N#CC(=O)
R3 Carbazides,O=CN=[N+]=[N-]
R30 Azocyanamides,[N;R0]=[N;R0]C#N
R31 Azoalkanals,[N;R0]=[N;R0]CC=O
R4 Sulphate esters,"COS(=O)O[C,c]"
R5 Sulphonates,"COS(=O)(=O)[C,c]"
R6 Acid anhydrides,C(=O)OC(=O)
R7 Peroxides,OO
R8 Pentafluorophenyl esters,C(=O)Oc1c(F)c(F)c(F)c(F)c1(F)
R9 Paranitrophenyl esters,C(=O)Oc1ccc(N(=O)~[OX1])cc1
Sulfonic acid,"[C,c]S(=O)(=O)O[C,c]"
Sulfonic acid,"S(=O)(=O)[O-,OH]"
Sulfonic acid,[OH]-S(=O)(=O)-*
Sulphur-nitrogen single bond,[SX2H0][N]
Thiobenzothiazole,c12ccccc1(SC(S)=N2)
Thiocarbonyl group,"[C,c]=S"
Three-membered heterocycle,"*1[O,S,N]*1"
Triphenylphosphine,a-P(-a)-a
Unbranched chain,"[$([A&D2]),$([A&D1])]!@[A&D2]!@[A&D2]!@[A&D2]!@[A&D2]!@[$([A&D2]),$([A&D1])]"
acetal,[#6]-O[CH1](-[#6])O-[#6]
acid halide,"[S,C](=[O,S])[F,Br,Cl,I]"
acid halide,"C(=O)[Cl,Br,I,F]"
acrylate,[CH2]=[C;!$(C-N);!$(C-O)]C(=O)
activated_4mem_ring,"[#6]1~[$(C(=O)),$(S(=O))]~[O,S,N]~[$(C(=O)),$(S(=O))]1"
activated_S#O_3_ring,"C1~[O,S]~[C,N,O,S]1[a,N,O,S]"
activated_acetylene,"[$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C(=O))]C#[C;!$(C-N);!$(C-n)]"
activated_diazo,"[N;!R]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C(=O))])=[N;!R]([$(S(=O)(=O)),$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-]),$(C(=O))])"
activated_vinyl_ester,"O=COC=[$(C(S(=O)(=O))),$(C(C(F)(F)(F))),$(C(C#N)),$(C(N(=O)(=O))),$(C([N+](=O)[O-])),$(C(C(=O)));!$(C(N))]"
activated_vinyl_sulfonate,"O(-S(=O)(=O))C=[$(C(S(=O)(=O))),$(C(C(F)(F)(F))),$(C(C#N)),$(C(N(=O)(=O))),$(C([N+](=O)[O-])),$(C(C(=O)));!$(C(N))]"
acyclic C=C-O,C=[C!r]O
acyclic_imide,"[C,c][C;!R](=O)[N;!R][C;!R](=O)[C,c]"
acyl cyanide,N#CC(=O)
acyl hydrazine,[N;R0][N;R0]C(=O)
acyl hydrazine,C(=O)N[NH2]
acyl_123_triazole,[#7;R1]1~[#7;R1]~[#7;R1](-C(=O))~[#6]~[#6]1
acyl_134_triazole,[#7]1~[#7]~[#6]~[#7](-C(=O)[!N])~[#6]1
acyl_activated_NO,"O=C(-[!N])O[$([#7;+]),$(N(C=[O,S,N])(C=[O,S,N]))]"
acyl_cyanide,C(=O)-C#N
acyl_het_A(9),[#7+](:[!#1]:[!#1]:[!#1])-[!#1]=[#8]
acyl_imidazole,"[C;!$(C-N)](=O)[#7]1[#6;H1,$([#6]([*;!R]))][#7][#6;H1,$([#6]([*;!R]))][#6;H1,$([#6]([*;!R]))]1"
acyl_pyrazole,"[C;!$(C-N)](=O)[#7]1[#7][#6;H1,$([#6]([*;!R]))][#6;H1,$([#6]([*;!R]))][#6;H1,$([#6]([*;!R]))]1"
aldehyde,"[C,c][C;H1](=O)"
aldehyde,[#6]-[CH1]=O
aldehyde,[CH1](=O)
alkyl halide,"[CX4][Cl,Br,I]"
alkyl halide,"[Br,Cl,I][CX4,CH,CH2,CH3]"
alkynyl michael acceptor1,"[#6]-C#CC(=O)[#6,#7,#8]"
alkynyl michael acceptor2,"[CH1]#CC(=O)-[#6,#7,#8]"
allene,*=C=*
alpha_dicarbonyl,C(=O)!@C(=O)
alpha_halo_EWG,"[$(C(F)(F)(F)),$(C#N),$(N(=O)(=O)),$([N+](=O)[O-])]-[CH,CH2]-[Cl,Br,I,$(O(S(=O)(=O)))]"
alpha_halo_amine,"[F,Cl,Br,I,$(O(S(=O)(=O)))]-[CH,CH2;!$(C(F)F)]-[N,n]"
alpha_halo_carbonyl,"C(=O)([CH,CH2][Cl,Br,I,$(O(S(=O)(=O)))])"
alpha_halo_heteroatom,"[N,n,O,S;!$(S(=O)(=O))]-[CH,CH2;!$(C(F)F)][F,Cl,Br,I,$(O(S(=O)(=O)))]"
alpha_halo_heteroatom_tert,"[N,n,O,S;!$(S(=O)(=O))]-C([Cl,Br,I,$(O(S(=O)(=O)))])(C)(C)"
amidotetrazole,c1nnnn1C=O
amino_acridine_A(1),c:1:c:c:c:c:2:c:1:c:c:3:c(:n:2):n:c:4:c(:c:3-[#7]):c:c:c:c:4
amino_acridine_A(46),c:1:c:2:c(:c:c:c:1):n:c:3:c(:c:2-[#7]):c:c:c:c:3
anhydride,"[$(C(=O)),$(C(=S))]-[O,S]-[$(C(=O)),$(C(=S)),$(C(=[N;!R])),$(C(=N(-[C;X4])))]"
anhydride,C(=O)OC(=O)
anil_alk_ene(51),c:1:c:c-2:c(:c:c:1)-[#6]-3-[#6](-[#6]-[#7]-2)-[#6]-[#6]=[#6]-3
anil_alk_indane(1),c:1(:c:c-3:c(:c:c:1)-[#7]-[#6]-4-c:2:c:c:c:c:c:2-[#6]-[#6]-3-4)-[#6;X4]
anil_di_alk_B(251),c:1:c:c(:c:c:c:1-[#7](-[#6;X4])-[#6;X4])-[#6]=[#6]
anil_di_alk_C(246),"c:1:c:c(:c:c:c:1-[#8]-[#6;X4])-[#7;$([#7!H0]-[#6;X4]),$([#7](-[#6;X4])-[#6;X4])]"
anil_di_alk_D(198),"c:1:c:c(:c:c:c:1-[#7](-[#6;X4])-[#6;X4])-[#6;X4]-[$([#8]-[#1]),$([#6]=[#6]-[#1]),$([#7](-[#6X4])-[#6;X4])]"
anil_di_alk_F(14),"c:1:c:c(:c:c:c:1-[#6;X4]-c:2:c:c:c(:c:c:2)-[#7&H2,$([#7;!H0]-[#6;X4]),$([#7](-[#6X4])-[#6X4])])-[#7&H2,$([#7;!H0]-[#6;X4]),$([#7](-[#6X4])-[#6X4])]"
aniline,c1cc([NH2])ccc1
anthranil_one_A(38),"c:1:c:c:c:c(:c:1-[#7&!H0;!H1,!$([#7]-[#6]=[#8])])-[#6](-[#6]:[#6])=[#8]"
any carbazide,O=*N=[N+]=[N-]
aromatic Sulfonic ester,"[#6,#7]-S(=O)(=O)Oc"
aromatic azide,cN=[N+]=[N-]
aryl_phosphonate,P(=O)-[O;!R]-a
aryl_thiocarbonyl,a-[S;X2;!R]-[C;!R](=O)
azide,"[$(N#[N+]-[N-]),$([N-]=[N+]=N)]"
aziridine_diazirine,"[C,N]1~[C,N]~N~1"
azo_A(324),[#7;!R]=[#7]
azo_amino,[N]=[N;!R]-[N]
azo_aryl,c[N;!R;!+]=[N;!R;!+]-c
azo_filter2,[N;!$(N-S(=O)(=O));!$(N-C=O)]-[N;!r3;!$(N-S(=O)(=O));!$(N-C=O)]-[N;!$(N-S(=O)(=O));!$(N-C=O)]
azo_filter3,[N;!R]-[N;!R]-[N;!R]
azoalkanal,[N;R0]=[N;R0]CC=O
azocyanamide,[N;R0]=[N;R0]C#N
b-carbonyl quaternary nitrogen,"C(=O)CC[N+,n+]"
b-lactam,N1CCC1=O
bad_boron,"[B-,BH2,BH3,$(B(F)(F))]"
bad_cations,"[C+,F+,Cl+,Br+,I+,Se+]"
benzhydrol,[OH1]-C(-c1ccccc1)c2ccccc2
benzidine_like,c([N;!+])1ccc(c2ccc([N;!+])cc2)cc1
benzylic quaternary nitrogen,cC[N+]
